BASELINE/SCENARIO 1
AEP:  3.7448855686274465
         270.31857507,  1909.68417076,  3549.04976644,  5188.41536212,
        6827.78095781, -6364.37768625, -4725.01209057, -3085.64649489,
       -1446.2808992 ,   193.08469648,  1832.45029216,  3471.81588785,
        5111.18148353,  6750.54707922, -6441.61156485, -4802.24596916,
       -3162.88037348, -1523.5147778 ,   115.85081789,  1755.21641357,
        3394.58200926,  5033.94760494,  6673.31320062, -6518.84544344,
       -4879.47984775, -3240.11425207, -1600.74865639,    38.6169393 ,
        1677.98253498,  3317.34813066,  4956.71372635,  6596.07932203,
       -6596.07932203, -4956.71372635, -3317.34813066, -1677.98253498,
         -38.6169393 ,  1600.74865639,  3240.11425207,  4879.47984775,
        6518.84544344, -6673.31320062, -5033.94760494, -3394.58200926,
       -1755.21641357,  -115.85081789,  1523.5147778 ,  3162.88037348,
        4802.24596916,  6441.61156485, -6750.54707922, -5111.18148353,
       -3471.81588785, -1832.45029216,  -193.08469648,  1446.2808992 ,
        3085.64649489,  4725.01209057,  6364.37768625,  3008.41261629,
        4647.77821198,  6287.14380766])


SCENARIO 2 - TRANSIT LANE
AEP:  3.6507616841438653
turbine_x = np.array([-14502.82144079, -12695.60494523, -10888.38844967,  -9081.17195411,
        -7273.95545855,  -5466.73896299, -12645.02085055, -10837.80435499,
        -9030.58785943,  -7223.37136387,  -5416.1548683 ,  -3608.93837274,
       -10787.2202603 ,  -8980.00376474,  -7172.78726918,  -5365.57077362,
        -3558.35427806,  -1751.1377825 ,  -8929.41967006,  -7122.2031745 ,
        -5314.98667894,  -3507.77018338,  -1700.55368782,    106.66280774,
        -7071.61907982,  -5264.40258426,  -3457.1860887 ,  -1649.96959314,
          157.24690243,   1964.46339799,  -5213.81848957,  -3406.60199401,
        -1599.38549845,    207.83099711,   2015.04749267,   3822.26398823,
        -1964.46339799,   -157.24690243,   1649.96959314,   3457.1860887 ,
         5264.40258426,   7071.61907982,   -106.66280774,   1700.55368782,
         3507.77018338,   5314.98667894,   7122.2031745 ,   8929.41967006,
         1751.1377825 ,   3558.35427806,   5365.57077362,   7172.78726918,
         8980.00376474,  10787.2202603 ,   3608.93837274,   5416.1548683 ,
         7223.37136387,   9030.58785943,  10837.80435499,  12645.02085055,
         5466.73896299,   7273.95545855,   9081.17195411,  10888.38844967,
        12695.60494523,  14502.82144079])
turbine_y = np.array([ 5359.98733821,  5401.41131245,  5442.83528668,  5484.25926091,
        5525.68323514,  5567.10720937,  4343.4220113 ,  4384.84598553,
        4426.26995977,  4467.693934  ,  4509.11790823,  4550.54188246,
        3326.85668439,  3368.28065862,  3409.70463285,  3451.12860708,
        3492.55258132,  3533.97655555,  2310.29135748,  2351.71533171,
        2393.13930594,  2434.56328017,  2475.9872544 ,  2517.41122864,
        1293.72603057,  1335.1500048 ,  1376.57397903,  1417.99795326,
        1459.42192749,  1500.84590172,   277.16070366,   318.58467789,
         360.00865212,   401.43262635,   442.85660058,   484.28057481,
       -1500.84590172, -1459.42192749, -1417.99795326, -1376.57397903,
       -1335.1500048 , -1293.72603057, -2517.41122864, -2475.9872544 ,
       -2434.56328017, -2393.13930594, -2351.71533171, -2310.29135748,
       -3533.97655555, -3492.55258132, -3451.12860708, -3409.70463285,
       -3368.28065862, -3326.85668439, -4550.54188246, -4509.11790823,
       -4467.693934  , -4426.26995977, -4384.84598553, -4343.4220113 ,
       -5567.10720937, -5525.68323514, -5484.25926091, -5442.83528668,
       -5401.41131245, -5359.98733821])


SCENARIO 3 - 5 nm "FISHING AREA" (RANGE)
HIGH
AEP:  3.6590911091957152
turbine_x = np.array([-16967.41150478, -15105.11512011, -13242.81873544, -11380.52235078,
        -9518.22596611,  -7655.92958144, -15141.16286851, -13278.86648385,
       -11416.57009918,  -9554.27371451,  -7691.97732984,  -5829.68094518,
       -13314.91423225, -11452.61784758,  -9590.32146291,  -7728.02507825,
        -5865.72869358,  -4003.43230891, -11488.66559598,  -9626.36921132,
        -7764.07282665,  -5901.77644198,  -4039.48005732,  -2177.18367265,
        -9662.41695972,  -7800.12057505,  -5937.82419039,  -4075.52780572,
        -2213.23142105,   -350.93503638,  -7836.16832346,  -5973.87193879,
        -4111.57555412,  -2249.27916945,   -386.98278479,   1475.31359988,
        -6009.91968719,  -4147.62330252,  -2285.32691786,   -423.03053319,
         1439.26585148,   3301.56223614,   2177.18367265,   4039.48005732,
         5901.77644198,   7764.07282665,   9626.36921132,  11488.66559598,
         4003.43230891,   5865.72869358,   7728.02507825,   9590.32146291,
        11452.61784758,  13314.91423225,   5829.68094518,   7691.97732984,
         9554.27371451,  11416.57009918,  13278.86648385,  15141.16286851,
         7655.92958144,   9518.22596611,  11380.52235078,  13242.81873544,
        15105.11512011,  16967.41150478])
turbine_y = np.array([ 6813.92613303,  6690.83515477,  6567.74417652,  6444.65319826,
        6321.56222   ,  6198.47124174,  5848.83074338,  5725.73976512,
        5602.64878686,  5479.5578086 ,  5356.46683034,  5233.37585209,
        4883.73535372,  4760.64437547,  4637.55339721,  4514.46241895,
        4391.37144069,  4268.28046243,  3918.63996407,  3795.54898581,
        3672.45800755,  3549.36702929,  3426.27605103,  3303.18507278,
        2953.54457441,  2830.45359616,  2707.3626179 ,  2584.27163964,
        2461.18066138,  2338.08968312,  1988.44918476,  1865.3582065 ,
        1742.26722824,  1619.17624998,  1496.08527172,  1372.99429347,
        1023.3537951 ,   900.26281685,   777.17183859,   654.08086033,
         530.98988207,   407.89890381, -3303.18507278, -3426.27605103,
       -3549.36702929, -3672.45800755, -3795.54898581, -3918.63996407,
       -4268.28046243, -4391.37144069, -4514.46241895, -4637.55339721,
       -4760.64437547, -4883.73535372, -5233.37585209, -5356.46683034,
       -5479.5578086 , -5602.64878686, -5725.73976512, -5848.83074338,
       -6198.47124174, -6321.56222   , -6444.65319826, -6567.74417652,
       -6690.83515477, -6813.92613303])

LOW
AEP:  3.503060397071366
turbine_x = np.array([-14447.4497249 , -13031.48335525, -11615.51698559, -10199.55061593,
        -8783.58424628,  -7367.61787662,  -6323.95665656,  -4907.99028691,
        -3492.02391725,  -2076.05754759,   -660.09117794,    755.87519172,
        -4802.67059732,  -3386.70422766,  -1970.73785801,   -554.77148835,
          861.1948813 ,   2277.16125096,  -3281.38453808,  -1865.41816842,
         -449.45179877,    966.51457089,   2382.48094055,   3798.4473102 ,
        -1760.09847884,   -344.13210918,   1071.83426048,   2487.80063013,
         3903.76699979,   5319.73336945,   -238.81241959,   1177.15395006,
         2593.12031972,   4009.08668938,   5425.05305903,   6841.01942869,
         1282.47363965,   2698.44000931,   4114.40637896,   5530.37274862,
         6946.33911827,   8362.30548793,   2803.75969889,   4219.72606855,
         5635.69243821,   7051.65880786,   8467.62517752,   9883.59154717,
         4325.04575814,   5741.01212779,   7156.97849745,   8572.9448671 ,
         9988.91123676,  11404.87760642,   5846.33181738,   7262.29818703,
         8678.26455669,  10094.23092635,  11510.197296  ,  12926.16366566,
         7367.61787662,   8783.58424628,  10199.55061593,  11615.51698559,
        13031.48335525,  14447.4497249 ])
turbine_y = np.array([ 5763.26485847,  5845.21117631,  5927.15749414,  6009.10381197,
        6091.05012981,  6172.99644764,  1318.44086098,  1400.38717882,
        1482.33349665,  1564.27981448,  1646.22613232,  1728.17245015,
         486.0589378 ,   568.00525564,   649.95157347,   731.8978913 ,
         813.84420914,   895.79052697,  -346.32298538,  -264.37666754,
        -182.43034971,  -100.48403188,   -18.53771404,    63.40860379,
       -1178.70490856, -1096.75859072, -1014.81227289,  -932.86595506,
        -850.91963722,  -768.97331939, -2011.08683174, -1929.14051391,
       -1847.19419607, -1765.24787824, -1683.3015604 , -1601.35524257,
       -2843.46875492, -2761.52243709, -2679.57611925, -2597.62980142,
       -2515.68348358, -2433.73716575, -3675.8506781 , -3593.90436027,
       -3511.95804243, -3430.0117246 , -3348.06540676, -3266.11908893,
       -4508.23260128, -4426.28628345, -4344.33996561, -4262.39364778,
       -4180.44732994, -4098.50101211, -5340.61452446, -5258.66820663,
       -5176.72188879, -5094.77557096, -5012.82925313, -4930.88293529,
       -6172.99644764, -6091.05012981, -6009.10381197, -5927.15749414,
       -5845.21117631, -5763.26485847])


SCENARIO 4 - 53 15 MW turbines (795 MW farm capacity) instead of 66 12 MW turbines (792 MW farm capacity)
AEP:  3.819146261870001
turbine_x = np.array([ -7917.07265391,  -4515.76340892,  -1114.45416393,   2286.85508107,
         5688.16432606,   9089.47357105,  12490.78281605,  15892.09206104,
        -9246.2425551 ,  -5844.93331011,  -2443.62406511,    957.68517988,
         4358.99442487,   7760.30366987,  11161.61291486,  14562.92215985,
       -10575.41245629,  -7174.1032113 ,  -3772.7939663 ,   -371.48472131,
         3029.82452368,   6431.13376868,   9832.44301367,  13233.75225866,
       -11904.58235748,  -8503.27311248,  -5101.96386749,  -1700.6546225 ,
         1700.6546225 ,   5101.96386749,   8503.27311248,  11904.58235748,
       -13233.75225866,  -9832.44301367,  -6431.13376868,  -3029.82452368,
          371.48472131,   3772.7939663 ,   7174.1032113 ,  10575.41245629,
       -14562.92215985, -11161.61291486,  -7760.30366987,  -4358.99442487,
         -957.68517988,   2443.62406511,   5844.93331011,   9246.2425551 ,
        -5688.16432606,  -2286.85508107,   1114.45416393,   4515.76340892,
         7917.07265391])
turbine_y = np.array([ 6215.73591271,  4453.46602987,  2691.19614702,   928.92626418,
        -833.34361867, -2595.61350151, -4357.88338435, -6120.1532672 ,
        6199.80547179,  4437.53558895,  2675.2657061 ,   912.99582326,
        -849.27405958, -2611.54394243, -4373.81382527, -6136.08370812,
        6183.87503087,  4421.60514803,  2659.33526518,   897.06538234,
        -865.2045005 , -2627.47438335, -4389.74426619, -6152.01414903,
        6167.94458995,  4405.67470711,  2643.40482427,   881.13494142,
        -881.13494142, -2643.40482427, -4405.67470711, -6167.94458995,
        6152.01414903,  4389.74426619,  2627.47438335,   865.2045005 ,
        -897.06538234, -2659.33526518, -4421.60514803, -6183.87503087,
        6136.08370812,  4373.81382527,  2611.54394243,   849.27405958,
        -912.99582326, -2675.2657061 , -4437.53558895, -6199.80547179,
         833.34361867,  -928.92626418, -2691.19614702, -4453.46602987,
       -6215.73591271])
